mathscore,ses,classid,schoolid,classid2
478,-0.3,178,10,1
532,-0.38,178,10,1
517,-0.82,208,10,2
506,-0.97,208,10,2
485,-0.94,208,10,2
526,-1.27,208,10,2
527,-1.09,278,10,3
584,0.19,278,10,3
544,-0.1,278,10,3
485,-0.21,278,10,3
508,0.15,278,10,3
514,1.7,278,10,3
526,-0.58,278,10,3
536,-1,278,10,3
523,-0.45,303,10,4
512,-0.37,303,10,4
499,-1.21,303,10,4
491,-1.45,303,10,4
570,0.83,86,11,1
560,1.42,86,11,1
552,2.15,86,11,1
569,0.56,86,11,1
573,-0.66,86,11,1
568,0.9,113,11,2
584,-0.07,113,11,2
543,0.4,113,11,2
557,1.31,131,11,3
544,-0.27,131,11,3
530,-0.01,172,11,4
502,0.27,172,11,4
594,0.07,172,11,4
526,0.94,172,11,4
537,0.63,195,11,5
570,0.41,195,11,5
539,-0.32,195,11,5
591,2.06,195,11,5
506,-0.02,201,11,6
532,0.03,201,11,6
532,0.21,201,11,6
531,1.06,201,11,6
503,-1.17,201,11,6
550,0.71,233,11,7
610,0.61,285,11,8
522,-0.34,285,11,8
565,0.1,285,11,8
567,0.8,293,11,9
528,-0.77,293,11,9
538,1.32,293,11,9
565,0.03,293,11,9
460,-0.03,20,12,1
543,-0.03,20,12,1
516,0.59,20,12,1
490,0.45,49,12,2
475,-0.22,49,12,2
509,0.61,49,12,2
534,-0.03,49,12,2
503,-0.03,49,12,2
512,-0.03,49,12,2
520,1.12,81,12,3
463,-0.03,81,12,3
523,-0.03,81,12,3
503,-0.6,81,12,3
519,-0.03,81,12,3
490,-0.6,81,12,3
523,-0.03,81,12,3
524,-0.42,81,12,3
540,0.73,251,12,4
538,0.88,251,12,4
448,0.26,251,12,4
563,0.07,302,12,5
540,0.18,302,12,5
575,1.64,302,12,5
518,-0.03,302,12,5
519,0.73,302,12,5
538,-0.03,302,12,5
517,1.32,302,12,5
485,0.86,64,13,1
494,0.58,64,13,1
506,-0.76,64,13,1
547,-0.24,64,13,1
575,0.01,64,13,1
525,0.29,166,13,2
518,0.08,166,13,2
534,-0.19,166,13,2
560,0.31,166,13,2
496,-0.37,41,14,1
508,-0.14,41,14,1
464,0.05,41,14,1
524,0.29,41,14,1
483,-1.12,41,14,1
528,0.24,141,14,2
499,-0.42,141,14,2
474,-0.3,141,14,2
477,-0.2,141,14,2
546,0.09,141,14,2
561,0.01,167,14,3
546,0.06,167,14,3
527,0.03,167,14,3
567,-0.39,167,14,3
499,0.34,167,14,3
524,-0.24,5,15,1
483,0.73,85,15,2
493,0.07,85,15,2
504,-0.37,85,15,2
500,-0.35,85,15,2
513,-0.29,85,15,2
537,-0.91,85,15,2
537,0.23,85,15,2
543,-0.48,92,15,3
545,0.97,119,15,4
566,-0.97,260,15,5
484,-1.01,260,15,5
543,-0.76,260,15,5
530,1.46,206,16,1
557,0.68,206,16,1
525,0.05,206,16,1
515,-1.52,206,16,1
501,-0.02,206,16,1
498,-0.44,256,16,2
480,-1.03,7,17,1
524,-0.49,10,17,2
488,-1.35,10,17,2
495,-0.49,87,17,3
508,-0.51,177,17,4
499,1.04,177,17,4
473,-0.72,177,17,4
452,-0.69,216,17,5
519,-0.93,216,17,5
490,-0.61,31,18,1
484,0.57,31,18,1
454,-0.14,31,18,1
489,-0.03,31,18,1
511,-0.18,98,19,1
474,-0.85,98,19,1
522,-0.13,98,19,1
472,1.56,98,19,1
505,-0.16,98,19,1
494,-0.36,110,19,2
557,-0.15,110,19,2
453,-0.61,110,19,2
535,1.22,110,19,2
520,0.29,170,19,3
477,-0.66,170,19,3
517,-0.8,30,20,1
513,-0.58,30,20,1
440,-0.51,30,20,1
515,-1.01,30,20,1
496,-0.47,94,20,2
494,-0.64,94,20,2
571,-0.24,94,20,2
559,0.61,94,20,2
502,-0.63,94,20,2
528,-0.4,94,20,2
552,-0.98,101,20,3
496,-1.16,101,20,3
467,-0.32,6,21,1
477,-0.03,6,21,1
486,0.28,6,21,1
492,0.31,6,21,1
465,0.33,6,21,1
546,0.2,130,21,2
459,-0.44,130,21,2
534,0.68,130,21,2
509,0.1,130,21,2
540,0.25,158,21,3
530,0.51,158,21,3
573,0.08,158,21,3
504,0.53,158,21,3
483,-0.8,158,21,3
485,-0.16,158,21,3
533,-1.1,158,21,3
533,0.37,158,21,3
479,-1.44,159,22,1
497,0.47,159,22,1
486,0.31,159,22,1
487,-0.3,159,22,1
541,-0.89,43,23,1
529,0.59,43,23,1
526,-0.78,43,23,1
579,-0.81,47,23,2
521,-0.75,163,23,3
527,-0.33,55,24,1
492,0.19,55,24,1
492,0.68,55,24,1
477,-0.17,55,24,1
477,-0.87,55,24,1
523,1.57,77,24,2
537,-0.34,93,24,3
584,0.21,150,24,4
481,-0.03,97,25,1
496,0.03,97,25,1
433,-0.4,297,25,2
507,-0.76,297,25,2
484,-0.03,297,25,2
454,0.53,297,25,2
489,-0.64,297,25,2
536,0.67,78,26,1
536,-0.03,78,26,1
553,-1.37,78,26,1
525,-0.25,78,26,1
480,0.35,78,26,1
508,-0.53,78,26,1
527,-0.32,78,26,1
516,1.04,78,26,1
511,0.4,102,26,2
519,-0.03,102,26,2
559,-1.35,102,26,2
508,-0.03,139,26,3
413,-0.03,139,26,3
544,0.54,139,26,3
532,0.21,139,26,3
545,1.02,104,27,1
553,1.14,104,27,1
484,0.51,104,27,1
479,-0.63,104,27,1
589,0.36,104,27,1
680,2.27,104,27,1
579,0.52,190,27,2
536,-0.39,190,27,2
545,-0.18,190,27,2
587,-0.38,190,27,2
506,-0.2,190,27,2
553,-0.06,190,27,2
575,0.45,190,27,2
587,1.28,190,27,2
533,0.63,230,27,3
547,0.02,230,27,3
578,-0.01,262,27,4
577,0.29,262,27,4
484,0.8,262,27,4
525,0.05,262,27,4
626,2.18,262,27,4
539,0.4,114,28,1
497,-1.45,114,28,1
514,-1.1,114,28,1
447,0,114,28,1
485,0.36,118,28,2
522,-0.95,202,28,3
526,0.22,202,28,3
464,-0.67,202,28,3
527,0.22,203,28,4
487,-0.46,203,28,4
532,0.45,115,29,1
572,-0.06,115,29,1
546,-0.72,115,29,1
523,-0.85,115,29,1
522,-0.05,223,29,2
539,1.04,223,29,2
529,-0.35,223,29,2
579,-0.72,223,29,2
488,0.83,175,30,1
480,-0.1,175,30,1
442,-0.37,175,30,1
495,-0.05,51,31,1
470,-0.35,51,31,1
501,-0.05,51,31,1
450,-0.48,51,31,1
475,-0.78,51,31,1
461,-0.8,51,31,1
499,-0.25,156,31,2
485,0.02,156,31,2
509,0.25,156,31,2
485,-0.72,156,31,2
506,-0.23,156,31,2
518,1.06,156,31,2
556,-0.88,234,31,3
492,-0.12,234,31,3
540,-0.38,234,31,3
495,1.34,234,31,3
533,-0.96,234,31,3
532,0.01,234,31,3
494,-0.03,234,31,3
431,0.39,258,31,4
500,-0.42,258,31,4
460,-0.53,258,31,4
570,0.01,191,32,1
549,0.6,204,32,2
564,1.06,204,32,2
544,0.49,252,32,3
548,-0.5,252,32,3
538,0.54,252,32,3
571,-0.36,252,32,3
566,-0.74,252,32,3
517,-0.03,252,32,3
463,-0.12,26,33,1
502,-0.72,26,33,1
570,-0.29,26,33,1
534,-0.03,26,33,1
521,0.01,26,33,1
498,-0.09,26,33,1
515,-1.17,26,33,1
539,0.6,26,33,1
551,1.32,26,33,1
574,0.99,26,33,1
488,-0.4,32,33,2
525,1.17,32,33,2
549,-0.31,32,33,2
495,-0.03,32,33,2
503,0.2,88,33,3
501,0.08,88,33,3
482,-1.32,100,33,4
485,-0.4,229,33,5
498,-0.01,229,33,5
532,0.06,229,33,5
512,2.17,229,33,5
450,0.55,229,33,5
513,-0.41,2,34,1
524,-1.61,2,34,1
522,0.55,2,34,1
531,0.04,188,34,2
453,-1.43,188,34,2
496,-1.43,188,34,2
427,-0.83,188,34,2
466,-0.97,56,35,1
517,-0.49,56,35,1
476,-0.62,56,35,1
547,-1.01,56,35,1
533,0.39,56,35,1
509,-0.31,122,35,2
502,-0.85,122,35,2
534,-0.52,122,35,2
558,-0.27,122,35,2
472,-1.13,122,35,2
510,-0.17,122,35,2
531,-0.18,63,36,1
580,-0.16,63,36,1
523,0.54,180,36,2
505,1.07,180,36,2
524,-0.84,180,36,2
580,-0.5,180,36,2
508,-0.35,180,36,2
571,-0.27,180,36,2
485,-0.02,103,37,1
470,-0.44,103,37,1
491,-0.48,103,37,1
486,-0.35,125,37,2
494,0.5,125,37,2
503,-0.51,125,37,2
488,0.11,125,37,2
481,-1.02,210,37,3
518,0.21,210,37,3
440,-0.28,210,37,3
491,0.4,249,37,4
487,0.26,16,38,1
563,0.37,16,38,1
502,-0.37,16,38,1
552,-0.38,16,38,1
494,1.34,16,38,1
458,0.28,16,38,1
450,1.26,309,38,2
487,0.07,309,38,2
528,-0.9,309,38,2
510,-0.66,79,39,1
511,-0.6,79,39,1
590,-0.62,79,39,1
523,-0.17,79,39,1
496,-0.39,79,39,1
492,-0.86,198,39,2
511,-0.82,198,39,2
538,-1.12,274,39,3
581,-0.29,288,39,4
509,0.16,288,39,4
618,-0.5,288,39,4
491,-0.61,288,39,4
491,-0.36,9,40,1
534,-0.52,9,40,1
397,-0.72,9,40,1
554,-0.57,257,40,2
589,-0.62,257,40,2
515,-0.22,257,40,2
549,-0.27,257,40,2
511,1.2,18,41,1
522,-0.41,50,41,2
508,0.25,50,41,2
551,0.69,50,41,2
543,0.17,50,41,2
561,-0.38,142,41,3
522,-0.48,142,41,3
601,-0.39,142,41,3
539,-1.11,142,41,3
535,-0.03,54,42,1
556,0.41,54,42,1
554,-0.65,54,42,1
540,0.3,54,42,1
513,0.63,70,42,2
561,-0.94,207,42,3
463,-0.93,207,42,3
503,-1.02,207,42,3
530,0.05,207,42,3
530,-1.24,207,42,3
486,-0.92,207,42,3
535,0.43,296,42,4
507,-0.2,296,42,4
514,0,296,42,4
491,0.1,296,42,4
553,-0.14,296,42,4
544,-0.33,296,42,4
575,1.66,296,42,4
495,0.49,220,43,1
541,0.26,220,43,1
554,-0.82,227,43,2
512,-1.35,227,43,2
547,0.97,176,44,1
500,-0.04,176,44,1
514,-0.03,176,44,1
536,0.43,176,44,1
535,0.68,219,44,2
521,-0.32,219,44,2
516,-0.03,219,44,2
517,-1.11,219,44,2
569,-0.3,246,44,3
548,0.54,246,44,3
487,-0.7,246,44,3
547,-0.03,246,44,3
544,0.54,268,44,4
557,1.21,268,44,4
517,-0.03,268,44,4
576,0.83,268,44,4
553,-0.47,268,44,4
511,-0.04,300,45,1
548,0.29,300,45,1
540,-1.28,300,45,1
572,-0.96,300,45,1
536,-0.67,300,45,1
478,-0.16,19,46,1
526,-0.74,19,46,1
523,1.09,69,46,2
498,0.51,69,46,2
549,-0.08,69,46,2
513,-0.36,71,46,3
544,0.83,71,46,3
501,-0.57,133,46,4
508,-0.12,133,46,4
497,0.35,133,46,4
497,0.07,240,46,5
472,-0.83,240,46,5
540,-0.58,240,46,5
501,-0.74,61,47,1
476,-0.81,61,47,1
579,0.5,82,47,2
457,0.07,82,47,2
449,-0.04,82,47,2
539,0.05,82,47,2
543,-0.4,82,47,2
508,-0.11,155,47,3
498,-0.22,155,47,3
553,1.11,155,47,3
489,-0.03,153,48,1
458,-0.43,153,48,1
455,-0.56,153,48,1
525,1.91,153,48,1
494,1.32,153,48,1
455,-1.35,153,48,1
510,-0.5,105,49,1
553,0.26,105,49,1
507,0.03,105,49,1
604,0.71,105,49,1
483,-0.36,212,49,2
580,-0.03,212,49,2
524,-0.23,212,49,2
551,1.84,212,49,2
523,0.06,25,50,1
577,-0.41,25,50,1
569,1.23,25,50,1
515,-0.28,25,50,1
523,-0.01,127,50,2
555,-0.64,127,50,2
537,-0.6,127,50,2
573,1.23,289,50,3
495,0.97,289,50,3
578,-0.22,289,50,3
505,-0.4,289,50,3
544,-0.02,289,50,3
534,-0.03,59,51,1
504,-0.09,59,51,1
489,0.2,59,51,1
540,-1.05,59,51,1
569,0.82,255,52,1
589,1.16,255,52,1
564,0.92,255,52,1
528,0.63,255,52,1
547,0.49,255,52,1
523,0.4,255,52,1
457,-1.03,270,52,2
458,-1.51,270,52,2
449,-0.53,270,52,2
536,-0.03,14,53,1
499,-0.51,14,53,1
506,-0.03,14,53,1
630,-0.28,14,53,1
526,-0.99,149,53,2
566,-0.2,149,53,2
552,-0.03,149,53,2
551,-0.05,149,53,2
519,0.06,259,54,1
545,2.04,259,54,1
541,1.86,259,54,1
517,0.12,259,54,1
558,1.79,259,54,1
567,1.79,259,54,1
511,-0.71,259,54,1
483,2.93,259,54,1
531,-0.33,301,54,2
568,0.12,301,54,2
517,-0.18,24,55,1
482,-0.62,35,55,2
580,-0.03,35,55,2
585,-1.28,35,55,2
494,1.09,35,55,2
508,0.45,117,55,3
524,0.09,117,55,3
544,0.17,117,55,3
531,-1.02,117,55,3
509,-0.32,117,55,3
517,-1.15,117,55,3
554,-0.8,117,55,3
499,-0.24,117,55,3
502,-0.43,3,56,1
534,-0.26,3,56,1
489,-0.51,3,56,1
633,1.54,168,56,2
577,0.12,168,56,2
557,-0.37,168,56,2
547,0.07,168,56,2
560,0.38,168,56,2
567,0.02,168,56,2
526,-1.28,168,56,2
520,-0.96,36,57,1
481,-0.76,40,57,2
592,0.19,40,57,2
496,-0.86,40,57,2
504,-1.14,171,57,3
523,-0.05,250,57,4
550,-0.07,250,57,4
500,-1.15,272,57,5
492,0.32,12,58,1
542,0.55,12,58,1
502,-0.8,12,58,1
609,-0.28,12,58,1
525,0.05,12,58,1
542,-0.85,34,59,1
547,0.01,108,59,2
509,0.27,108,59,2
619,-0.28,108,59,2
584,-0.03,121,60,1
615,-0.03,121,60,1
517,-0.03,121,60,1
468,-0.03,121,60,1
563,-0.68,121,60,1
494,-0.03,121,60,1
502,-0.03,242,60,2
506,-0.73,242,60,2
523,-0.07,242,60,2
571,-0.03,242,60,2
539,0.3,242,60,2
512,-0.03,242,60,2
564,-0.03,242,60,2
477,-0.09,1,61,1
531,-1.32,1,61,1
548,0.43,1,61,1
508,-0.06,1,61,1
470,-1.28,1,61,1
500,-0.03,124,61,2
464,-0.03,192,61,3
478,-1.35,192,61,3
525,-1.21,267,61,4
504,-1.06,267,61,4
518,-1.03,267,61,4
545,2.33,22,62,1
680,2,22,62,1
600,2.43,22,62,1
589,0.46,22,62,1
544,3.16,22,62,1
543,0.46,22,62,1
587,1.06,22,62,1
557,0.08,22,62,1
564,2.06,46,62,2
557,3.21,46,62,2
619,0.73,46,62,2
611,1.81,46,62,2
486,1.22,46,62,2
491,0.04,310,63,1
594,-0.67,310,63,1
560,-0.55,310,63,1
508,-0.86,38,64,1
513,0.07,38,64,1
521,0.18,38,64,1
499,-0.69,38,64,1
544,0.75,38,64,1
503,-0.03,38,64,1
496,0.11,38,64,1
526,-0.02,294,64,2
544,-0.08,294,64,2
527,-0.03,294,64,2
483,-0.71,95,65,1
473,0.01,95,65,1
576,0.3,128,65,2
554,-0.63,128,65,2
597,1.29,128,65,2
477,-0.72,128,65,2
497,-0.45,284,65,3
586,-0.99,284,65,3
595,1.17,284,65,3
578,-0.03,91,66,1
534,-0.2,91,66,1
527,0.06,91,66,1
498,0.22,91,66,1
535,0.61,218,66,2
538,1.79,218,66,2
521,-0.62,269,66,3
572,-0.07,269,66,3
515,0.25,4,67,1
513,-0.12,4,67,1
548,-0.7,4,67,1
536,-0.53,4,67,1
520,-0.46,4,67,1
539,-0.75,4,67,1
508,0.05,73,67,2
568,0.06,73,67,2
519,-1.45,73,67,2
511,-0.71,245,67,3
488,-1.04,245,67,3
515,-0.03,245,67,3
578,-0.55,57,68,1
531,-1.24,57,68,1
540,-0.36,57,68,1
549,-0.83,57,68,1
504,-0.67,244,68,2
563,-0.57,263,68,3
537,-0.34,263,68,3
560,-0.71,263,68,3
520,-0.8,271,68,4
526,-0.57,271,68,4
507,-1.15,271,68,4
537,-0.96,298,68,5
542,-0.16,298,68,5
559,-0.16,298,68,5
552,-1.21,298,68,5
546,0.88,298,68,5
472,-0.03,90,69,1
509,-0.76,90,69,1
514,1.03,290,69,2
470,-0.64,290,69,2
478,0.55,290,69,2
580,-1.15,83,70,1
509,-1.19,83,70,1
562,-0.46,83,70,1
531,-1.45,83,70,1
507,-0.09,83,70,1
526,-1.15,83,70,1
520,-0.59,83,70,1
467,-0.36,146,70,2
573,0.11,146,70,2
559,0.16,146,70,2
516,-1.27,152,70,3
470,-1.25,152,70,3
516,-0.98,152,70,3
547,-1.45,152,70,3
586,-1.14,152,70,3
493,-0.49,152,70,3
536,-0.03,261,70,4
547,-1.02,311,70,5
546,-0.31,311,70,5
533,1.21,80,71,1
554,0.14,80,71,1
483,-0.03,80,71,1
561,1.16,80,71,1
568,1.09,80,71,1
515,-0.78,80,71,1
633,-0.19,120,71,2
565,-0.05,120,71,2
641,2.07,120,71,2
584,1.08,120,71,2
529,0.1,120,71,2
556,0.93,120,71,2
584,0.8,120,71,2
577,1.27,120,71,2
593,-0.69,209,71,3
597,0.16,209,71,3
595,0.91,264,71,4
501,2.06,264,71,4
478,0.02,264,71,4
523,-0.2,264,71,4
558,0.72,264,71,4
528,0.28,264,71,4
621,0.8,264,71,4
565,0.24,304,71,5
523,0.97,304,71,5
518,0.3,304,71,5
535,0.46,304,71,5
619,0.6,29,72,1
557,0.8,29,72,1
530,-0.38,29,72,1
551,-0.22,148,72,2
561,0.56,148,72,2
579,-0.37,148,72,2
535,0.37,148,72,2
637,1.95,243,72,3
536,0.69,243,72,3
541,0.27,243,72,3
506,0.62,243,72,3
559,-0.03,213,73,1
470,-0.72,213,73,1
470,-0.07,213,73,1
515,-0.55,276,73,2
512,-0.11,276,73,2
560,0.54,276,73,2
488,-0.84,276,73,2
487,0.17,276,73,2
446,-0.04,276,73,2
517,0.47,276,73,2
529,-0.61,232,74,1
494,0.62,232,74,1
492,-0.98,295,74,2
550,-0.03,39,75,1
518,-0.88,39,75,1
657,-0.47,42,75,2
567,0.39,42,75,2
493,0.09,42,75,2
491,-1.52,42,75,2
543,-0.96,42,75,2
601,0.27,42,75,2
513,-0.86,42,75,2
552,-0.61,42,75,2
531,-1.08,42,75,2
566,-0.04,42,75,2
552,-0.09,154,75,3
586,0.02,154,75,3
474,-1.06,181,75,4
451,-1,8,76,1
540,0.81,8,76,1
548,0.46,8,76,1
490,0.41,8,76,1
475,0.17,28,76,2
442,-0.45,28,76,2
547,-0.83,28,76,2
514,-0.22,28,76,2
483,0.04,28,76,2
494,0.16,136,76,3
532,0.03,136,76,3
470,0.1,136,76,3
519,0.41,136,76,3
494,-0.35,136,76,3
518,0.19,136,76,3
528,-0.91,277,76,4
455,-0.14,277,76,4
528,0.17,277,76,4
502,0.84,277,76,4
445,-0.23,277,76,4
511,0.63,277,76,4
472,0.07,277,76,4
535,-0.14,287,76,5
500,0.1,287,76,5
479,-0.32,287,76,5
500,0.45,287,76,5
492,-0.12,287,76,5
522,1.1,27,77,1
542,1.72,27,77,1
541,1.04,27,77,1
467,0.72,27,77,1
505,0.2,27,77,1
574,0.08,27,77,1
526,0.69,53,77,2
583,1.6,53,77,2
519,0.56,53,77,2
498,-0.03,53,77,2
557,1.11,53,77,2
528,-0.32,189,77,3
543,1.42,189,77,3
532,0.22,189,77,3
544,1.27,189,77,3
504,-0.09,189,77,3
553,1,189,77,3
549,0.27,189,77,3
524,1.29,189,77,3
581,1.06,189,77,3
526,0.55,305,77,4
545,0.82,305,77,4
578,1.29,305,77,4
567,-0.09,305,77,4
530,-0.03,13,78,1
490,-0.03,13,78,1
531,0.81,13,78,1
487,0.01,13,78,1
536,-0.21,13,78,1
537,-0.61,13,78,1
516,-0.94,13,78,1
479,0.06,13,78,1
461,-1.29,13,78,1
504,-1.06,111,78,2
460,-0.46,111,78,2
489,-0.47,111,78,2
512,-1.09,183,78,3
438,-0.03,183,78,3
490,-0.03,183,78,3
486,-1.21,23,79,1
505,1.57,112,79,2
475,-0.22,112,79,2
499,0.36,253,79,3
538,1.33,253,79,3
555,0.92,253,79,3
577,0.11,253,79,3
516,-0.13,253,79,3
530,1.13,253,79,3
553,-0.17,253,79,3
457,-1.26,253,79,3
565,0.18,253,79,3
542,0.51,222,80,1
506,-0.94,222,80,1
553,-0.37,222,80,1
558,-0.08,222,80,1
501,-0.51,308,80,2
555,-0.14,308,80,2
509,-0.37,308,80,2
535,-0.66,116,81,1
549,-0.51,116,81,1
564,0.04,174,81,2
504,-0.03,174,81,2
496,-0.67,174,81,2
481,-0.42,174,81,2
518,-0.73,174,81,2
525,-0.78,174,81,2
506,-0.44,174,81,2
503,-0.33,164,82,1
486,-0.33,164,82,1
517,0.93,164,82,1
486,0.53,164,82,1
525,0.51,164,82,1
512,-0.21,169,82,2
588,0.71,169,82,2
529,1.11,169,82,2
470,-0.27,169,82,2
564,0.95,169,82,2
532,1.28,169,82,2
399,-1.17,184,82,3
499,1.57,184,82,3
527,0.52,184,82,3
480,1.53,184,82,3
523,0.01,184,82,3
480,-0.27,225,82,4
497,-0.08,225,82,4
524,0.26,225,82,4
492,0.11,165,83,1
606,-1.15,165,83,1
516,-0.44,165,83,1
540,-0.36,165,83,1
538,-0.4,165,83,1
588,1.8,165,83,1
488,-1.31,235,83,2
457,-0.54,235,83,2
566,-0.24,235,83,2
537,0.01,235,83,2
534,0.27,235,83,2
530,0.38,235,83,2
484,-0.06,76,84,1
467,-1.26,76,84,1
526,-0.03,76,84,1
529,-0.31,76,84,1
491,-0.72,143,84,2
513,-0.93,143,84,2
588,0.02,143,84,2
511,-0.05,143,84,2
514,-0.81,143,84,2
503,-0.99,143,84,2
500,-0.59,161,84,3
512,-0.45,161,84,3
506,-1.02,161,84,3
523,-0.71,161,84,3
549,0.33,66,85,1
548,1.72,66,85,1
539,-0.38,66,85,1
538,0.68,66,85,1
561,0.96,66,85,1
602,-0.11,66,85,1
579,-0.74,84,85,2
586,-0.11,157,85,3
557,0.98,157,85,3
529,0.15,157,85,3
605,0.7,157,85,3
506,-1.21,186,85,4
526,0.01,186,85,4
557,-0.76,186,85,4
486,-0.64,186,85,4
525,-0.18,186,85,4
562,0.29,186,85,4
680,0.28,196,85,5
611,0.72,196,85,5
506,0.12,196,85,5
545,0.26,65,86,1
403,0.56,132,86,2
516,-0.11,132,86,2
506,-0.12,132,86,2
498,1.27,275,86,3
510,0.87,275,86,3
492,-0.25,275,86,3
544,-0.03,21,87,1
528,-0.61,21,87,1
534,-0.03,21,87,1
523,-0.03,21,87,1
548,-0.67,72,87,2
551,-0.33,72,87,2
560,-1.29,72,87,2
539,-0.62,106,87,3
528,0.51,106,87,3
523,-0.86,187,87,4
462,-1.48,67,88,1
528,-1.02,67,88,1
469,-0.03,312,88,2
473,0.6,312,88,2
443,0.66,312,88,2
479,-0.48,312,88,2
552,0.76,292,89,1
502,-0.25,292,89,1
507,-0.38,292,89,1
593,1.11,292,89,1
487,-0.24,52,90,1
493,-0.13,52,90,1
554,0.01,238,90,2
529,0.64,15,91,1
486,0.18,45,91,2
501,0.5,45,91,2
547,0.42,45,91,2
487,2.02,45,91,2
471,1,45,91,2
525,0.11,151,91,3
514,-0.06,151,91,3
477,-0.62,231,91,4
507,-0.03,231,91,4
543,-0.36,231,91,4
520,-0.3,231,91,4
582,1.08,231,91,4
483,1.12,231,91,4
490,0.7,231,91,4
504,-0.05,231,91,4
533,0.05,173,92,1
533,0.17,173,92,1
482,0.72,199,92,2
662,0.91,248,92,3
505,-0.14,248,92,3
500,0,248,92,3
513,-0.03,248,92,3
535,0.02,248,92,3
540,-0.14,248,92,3
546,0.65,123,93,1
507,0.54,123,93,1
600,0.11,123,93,1
532,0.36,123,93,1
546,1.28,123,93,1
532,0.08,123,93,1
558,0.41,123,93,1
516,-1.35,123,93,1
526,-0.03,126,93,2
562,-0.03,126,93,2
511,0.62,126,93,2
503,0.02,126,93,2
530,0.41,126,93,2
521,0.67,126,93,2
532,0.69,182,93,3
531,0.08,182,93,3
577,0.02,182,93,3
590,0.42,182,93,3
543,0,182,93,3
559,0.01,194,93,4
562,-0.13,194,93,4
554,-0.08,134,94,1
556,0.44,134,94,1
582,0.13,134,94,1
595,0.55,134,94,1
488,0.12,224,94,2
522,0.33,224,94,2
501,-0.03,224,94,2
515,-0.87,224,94,2
574,-0.05,224,94,2
458,-0.25,282,94,3
479,0.23,282,94,3
535,-0.23,306,94,4
531,0.61,306,94,4
523,-0.25,306,94,4
527,-1.06,306,94,4
566,1.36,140,95,1
539,0.73,140,95,1
535,-0.33,144,95,2
493,-0.32,144,95,2
544,0.33,144,95,2
490,-0.45,109,96,1
497,-0.2,109,96,1
493,0.35,109,96,1
537,-0.45,109,96,1
513,0.32,185,96,2
516,0.15,237,96,3
511,-0.23,237,96,3
514,-0.65,237,96,3
526,0.04,75,97,1
529,-0.26,75,97,1
596,0.5,75,97,1
472,-1.09,75,97,1
559,0.46,75,97,1
538,0.94,75,97,1
498,0.89,221,98,1
459,-0.65,221,98,1
479,-0.42,205,99,1
535,-0.81,205,99,1
557,-0.52,205,99,1
550,-0.53,205,99,1
489,0.18,205,99,1
543,-0.03,205,99,1
491,-0.15,205,99,1
521,0.44,205,99,1
502,-0.43,205,99,1
409,-0.73,214,99,2
493,-0.03,226,99,3
521,-0.03,226,99,3
542,-0.87,236,99,4
478,-0.15,236,99,4
472,-0.79,266,99,5
469,-0.81,266,99,5
523,-0.31,266,99,5
